,Goodreads_ID,ISBN,Title,Author,Imprint,Publisher Group,Volume,Value,RRP,ASP,Binding,Publ Date,Product Class,book series,num pages,num goodreads ratings,average goodreads ratings,num goodreads reviews
0,968.The_Da_Vinci_Code,9780552149518,"Da Vinci Code,The","Brown, Dan",Corgi Books,Transworld Grp,"4,522,025","$30,629,502.29",$10.71,$6.77,Paperback,03/01/2004,"F2.1  Crime, Thriller & Adventure",Robert Langdon,489.0,2121534,3.88,50199
1,72193.Harry_Potter_and_the_Philosopher_s_Stone,9780747532743,Harry Potter and the Philosopher's Stone,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"3,844,316","$26,603,271.16",$9.37,$6.99,Paperback,06/26/1997,Y2.1  Children's Fiction,Harry Potter,223.0,8334489,4.48,131608
2,15881.Harry_Potter_and_the_Chamber_of_Secrets,9780747538486,Harry Potter and the Chamber of Secrets,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"3,184,492","$21,740,189.45",$9.37,$6.79,Paperback,04/01/1999,Y2.1  Children's Fiction,Harry Potter,341.0,3214825,4.43,63057
3,960.Angels_Demons,9780552150736,Angels and Demons,"Brown, Dan",Corgi Books,Transworld Grp,"3,096,850","$20,820,015.29",$10.71,$6.77,Paperback,07/01/2003,"F2.1  Crime, Thriller & Adventure",Robert Langdon,736.0,2921948,3.92,31070
4,2.Harry_Potter_and_the_Order_of_the_Phoenix,9780747551003,Harry Potter and the Order of the Phoenix,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"3,043,226","$45,460,077.79",$22.77,$14.94,Hardback,06/21/2003,Y2.1  Children's Fiction,Harry Potter,870.0,2882627,4.5,50446
5,136251.Harry_Potter_and_the_Deathly_Hallows,9780747591054,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"2,842,059","$33,538,051.04",$24.11,$11.81,Hardback,07/21/2007,Y2.1  Children's Fiction,Harry Potter,759.0,3195628,4.62,73237
6,5.Harry_Potter_and_the_Prisoner_of_Azkaban,9780747546290,Harry Potter and the Prisoner of Azkaban,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"2,776,314","$18,948,257.85",$9.37,$6.77,Paperback,04/01/2000,Y2.1  Children's Fiction,Harry Potter,435.0,3366901,4.58,66258
7,41865.Twilight,9781904233657,Twilight,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp","2,105,862","$13,599,342.06",$10.71,$6.43,Paperback,03/22/2007,Y2.2  Young Adult Fiction,The Twilight Saga,498.0,5644637,3.62,113330
8,6.Harry_Potter_and_the_Goblet_of_Fire,9780747550990,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"2,057,397","$14,399,253.77",$12.05,$6.99,Paperback,07/06/2001,Y2.1  Children's Fiction,Harry Potter,734.0,3007115,4.57,55150
9,976.Deception_Point,9780552151764,Deception Point,"Brown, Dan",Corgi Books,Transworld Grp,"2,018,264","$13,463,242.49",$10.71,$6.63,Paperback,05/01/2004,"F2.1  Crime, Thriller & Adventure",nan,556.0,630958,3.73,10117
10,49041.New_Moon,9781904233886,New Moon,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp","1,975,659","$12,630,358.36",$10.71,$6.47,Paperback,09/06/2007,Y2.2  Young Adult Fiction,The Twilight Saga,563.0,1663344,3.57,51182
11,12232938-the-lovely-bones,9780330457729,"Lovely Bones,The","Sebold, Alice",Picador,Pan Macmillan Grp,"1,942,042","$15,492,010.29",$10.71,$7.02,Paperback,12/04/2009,F1.1  General & Literary Fiction,nan,372.0,2167429,3.83,42599
12,11125.Digital_Fortress,9780552151696,Digital Fortress,"Brown, Dan",Corgi Books,Transworld Grp,"1,911,943","$12,920,446.17",$10.71,$6.73,Paperback,03/05/2004,"F2.1  Crime, Thriller & Adventure",nan,510.0,597413,3.68,10067
13,1618.The_Curious_Incident_of_the_Dog_in_the_Night_Time,9780099450252,"Curious Incident of the Dog in the Night-time,The","Haddon, Mark",Vintage,Random House Grp,"1,868,969","$13,663,404.11",$10.71,$7.24,Paperback,04/01/2004,F1.1  General & Literary Fiction,nan,226.0,1324498,3.89,48431
14,428263.Eclipse,9781904233916,Eclipse,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp","1,846,171","$12,035,483.55",$10.71,$6.51,Paperback,07/03/2008,Y2.2  Young Adult Fiction,The Twilight Saga,629.0,1593426,3.71,40305
15,31111270-the-girl-with-the-dragon-tattoo,9781847245458,"Girl with the Dragon Tattoo,The:Millennium Trilogy","Larsson, Stieg",Quercus,Quercus Grp,"1,697,425","$12,335,441.76",$10.71,$7.38,Paperback,07/24/2008,"F2.1  Crime, Thriller & Adventure",Millennium,,2871002,4.15,71865
16,77203.The_Kite_Runner,9780747566533,"Kite Runner,The","Hosseini, Khaled",Bloomsbury Publishing PLC,Bloomsbury Grp,"1,551,953","$12,484,846.68",$10.71,$8.15,Paperback,06/07/2004,F1.1  General & Literary Fiction,nan,371.0,2725235,4.32,82901
17,18619684-the-time-traveler-s-wife,9780099464464,"Time Traveler's Wife,The","Niffenegger, Audrey",Vintage,Random House Grp,"1,496,081","$11,024,351.27",$10.71,$7.37,Paperback,05/29/2004,F1.1  General & Literary Fiction,nan,500.0,1669978,3.98,49200
18,300118.The_World_According_to_Clarkson,9780141017891,"World According to Clarkson,The","Clarkson, Jeremy",Penguin Books,Penguin Grp,"1,447,188","$10,054,275.62",$10.71,$6.94,Paperback,05/26/2005,T13.0  Humour: Collections & General,The World According to Clarkson,327.0,5788,3.69,302
19,6867.Atonement,9780099429791,Atonement,"McEwan, Ian",Vintage,Random House Grp,"1,396,366","$11,619,739.45",$10.71,$9.03,Paperback,05/02/2002,F1.1  General & Literary Fiction,nan,351.0,474972,3.92,18948
20,6411961-the-lost-symbol,9780593054277,"Lost Symbol,The","Brown, Dan",Bantam Press,Transworld Grp,"1,370,347","$17,490,143.55",$25.45,$12.76,Hardback,09/15/2009,"F2.1  Crime, Thriller & Adventure",Robert Langdon,509.0,564584,3.73,28353
21,21.A_Short_History_of_Nearly_Everything,9780552997041,"Short History of Nearly Everything,A","Bryson, Bill",Black Swan,Transworld Grp,"1,334,635","$13,281,690.40",$13.39,$9.96,Paperback,06/01/2004,T8.0  Popular Science,nan,544.0,342162,4.2,13930
22,1162543.Breaking_Dawn,9781905654284,Breaking Dawn,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp","1,315,685","$16,125,729.40",$20.09,$12.26,Hardback,08/04/2008,Y2.2  Young Adult Fiction,The Twilight Saga,756.0,1487332,3.71,49409
23,28438235-the-girl-who-played-with-fire,9781849163422,"Girl Who Played With Fire,The:Millennium Trilogy","Larsson, Stieg",Quercus Publishing Plc,Quercus Grp,"1,265,474","$8,986,863.78",$10.71,$6.94,Paperback,07/29/2010,"F2.1  Crime, Thriller & Adventure",Millennium,576.0,861918,4.24,35323
24,60748.A_Child_Called_It_,9780752837505,"Child Called It,A","Pelzer, Dave",Orion (an Imprint of The Orion,Orion Grp,"1,116,042","$7,459,308.59",$9.37,$6.69,Paperback,01/04/2001,T4.0A  Autobiography: General,Dave Pelzer,184.0,402665,4.11,16703
